bikeid,number_of_trips
16156,1990
24986,1990
16723,1990
15602,1990
17120,1989
31207,1989
27690,1989
25705,1989
27111,1989
39483,1989
18788,1989
38721,1989
25325,1989
34785,1989
25326,1989
19897,1989
29432,1989
38090,1988
20014,1988
21081,1988
15796,1988
25729,1988
39226,1988
26121,1988
18383,1988
27989,1987
26321,1987
26755,1987
14769,1987
38920,1987
27191,1987
21551,1987
32670,1986
38538,1986
31132,1986
39374,1986
18065,1986
39245,1986
17348,1986
38253,1986
31627,1986
31086,1986
38659,1986
27354,1986
25684,1986
20590,1986
39632,1986
20001,1986
15153,1986
16355,1985
39076,1985
17929,1985
19506,1985
25860,1985
21592,1985
27932,1985
17878,1985
38581,1985
16648,1985
20989,1985
29757,1985
25206,1984
25090,1984
20899,1984
39037,1984
15495,1984
38821,1984
39821,1984
34285,1984
15618,1984
28490,1984
14934,1984
19600,1984
15253,1983
16259,1983
16107,1983
21714,1983
19581,1983
19257,1983
26931,1983
14603,1983
16979,1983
39296,1983
19576,1983
20225,1983
19231,1983
16361,1983
30726,1982
39694,1982
16048,1982
39685,1982
39517,1982
39702,1982
28296,1982
16527,1982
30457,1982
39394,1981
39796,1981
18858,1981
39220,1981
30615,1981
14808,1981
20209,1981
38984,1980
17953,1980
38149,1980
39566,1980
39909,1980
26545,1980
29422,1980
17456,1980
38357,1980
14737,1980
38157,1980
39339,1980
27288,1979
38093,1979
39750,1979
30779,1979
33603,1979
28482,1979
18946,1979
16473,1979
39381,1979
17439,1979
18141,1979
39498,1979
26327,1979
38784,1979
31004,1979
39003,1979
16226,1979
25735,1979
14819,1979
29185,1979
19209,1978
39330,1978
16060,1978
26122,1978
39029,1978
38605,1978
15922,1978
25187,1978
30690,1978
15025,1978
20954,1978
28061,1978
25582,1978
39141,1978
39244,1977
19185,1977
19680,1977
15566,1977
39267,1977
15382,1977
19002,1977
15629,1977
28787,1977
38809,1977
38798,1977
15946,1977
19445,1977
33344,1977
33592,1977
17765,1977
14835,1977
39209,1976
19469,1976
24984,1976
38537,1976
38938,1976
27029,1976
19361,1976
18840,1976
20882,1976
39396,1976
15043,1976
20116,1976
17689,1976
39069,1976
15162,1976
39366,1976
31848,1975
19233,1975
38733,1975
15941,1975
28686,1975
25041,1975
15360,1975
38572,1975
34061,1975
30600,1975
20891,1975
21095,1975
17882,1975
32502,1975
28409,1975
39291,1975
20364,1975
25221,1974
15277,1974
16659,1974
16318,1974
28211,1974
20054,1974
25842,1974
21258,1974
15790,1974
19670,1974
39747,1974
39088,1974
27053,1974
15286,1974
19659,1974
15801,1974
26351,1974
15848,1973
21097,1973
32123,1973
17273,1973
30580,1973
26094,1973
38813,1973
39813,1973
39495,1973
14600,1973
39181,1973
35590,1972
18821,1972
34703,1972
21260,1972
27533,1972
27827,1972
25268,1972
19610,1972
17380,1972
25632,1971
25480,1971
15119,1971
25159,1971
38786,1971
34717,1971
25428,1971
16179,1971
39671,1971
18649,1971
26387,1971
17052,1971
38196,1971
19809,1970
16445,1970
39063,1970
38078,1970
31520,1970
26500,1970
18432,1970
38138,1970
38947,1969
21038,1969
39660,1969
25669,1969
20317,1969
33591,1969
39864,1969
31472,1969
39717,1969
19940,1969
16691,1969
39347,1968
19694,1968
25128,1968
38539,1968
38555,1968
17248,1968
16859,1968
27576,1968
38895,1968
31958,1968
19145,1968
19405,1968
33016,1968
32505,1968
39858,1968
39503,1967
39922,1967
38811,1967
39038,1967
32056,1967
39828,1967
25247,1967
26352,1967
26359,1967
17668,1967
39778,1967
20091,1967
20210,1967
19254,1967
39399,1966
21950,1966
17579,1966
28431,1966
16400,1966
39887,1966
24861,1966
15783,1966
26320,1966
16651,1966
15109,1966
17694,1966
26515,1966
18856,1965
25112,1965
15431,1965
30269,1965
38860,1965
39944,1965
16754,1965
17975,1965
39781,1965
29116,1965
15731,1965
20651,1965
16444,1965
16251,1965
18794,1965
38377,1965
17146,1964
15864,1964
20878,1964
27006,1964
38109,1964
27877,1964
14876,1964
25820,1964
19577,1964
15451,1964
18564,1964
25790,1964
39688,1964
25465,1964
38087,1963
17363,1963
21488,1963
27250,1963
39622,1963
38836,1963
18605,1963
38713,1963
21158,1963
38162,1963
28693,1963
38473,1962
39150,1962
16842,1962
39757,1962
38421,1962
21605,1962
32758,1962
14555,1962
16058,1962
33647,1961
29354,1961
26599,1961
18135,1961
21039,1961
19327,1961
21422,1961
26605,1961
26549,1961
28742,1961
39243,1961
39839,1961
29039,1960
39411,1960
19187,1960
31420,1960
28349,1960
38361,1960
20307,1960
25841,1960
20695,1960
26851,1960
39491,1960
26150,1960
39300,1960
32449,1960
25261,1960
39442,1959
29993,1959
33674,1959
38830,1959
19388,1959
39276,1959
39899,1959
34745,1959
26849,1959
27113,1959
27236,1959
16367,1959
21444,1958
39911,1958
39865,1958
16804,1958
33318,1958
39223,1958
20963,1958
33558,1958
17029,1958
25713,1958
38780,1958
30634,1958
21249,1958
15485,1958
38442,1958
39882,1958
15962,1957
25397,1957
27701,1957
38355,1957
35589,1957
39440,1957
18666,1957
25382,1957
18603,1957
18036,1957
21247,1957
38790,1957
29905,1957
18524,1957
38752,1957
39109,1957
14907,1956
19115,1956
38363,1956
26695,1956
18528,1956
16530,1956
21251,1956
32468,1956
39362,1956
18957,1956
30861,1956
26606,1956
39103,1956
17857,1956
16239,1956
20931,1955
39407,1955
21523,1955
30510,1955
19822,1955
38899,1955
27158,1955
19890,1955
16424,1955
38245,1955
39323,1954
15612,1954
18290,1954
18057,1954
31524,1954
29891,1954
33898,1954
38139,1954
17806,1954
26727,1954
16669,1953
17415,1953
19592,1953
17902,1953
14697,1953
38898,1953
38525,1953
14627,1953
20846,1953
21661,1952
34853,1952
39144,1952
14938,1952
27578,1952
39658,1952
39198,1952
19378,1952
39692,1952
38992,1952
18534,1952
39968,1951
15660,1951
26602,1951
21026,1951
17958,1951
38803,1951
30065,1951
19632,1951
18271,1951
39230,1951
25872,1951
26087,1951
35736,1951
27247,1951
14970,1951
21445,1951
38861,1951
18784,1951
25924,1951
16992,1951
16500,1951
14573,1951
16043,1950
39509,1950
29715,1950
15016,1950
20530,1950
21667,1950
16218,1950
27662,1950
39406,1950
16915,1950
20652,1950
21279,1950
25346,1949
19719,1949
16150,1949
29711,1949
17155,1949
17104,1949
28818,1949
17478,1949
26895,1949
19123,1948
25650,1948
26879,1948
14983,1948
38500,1948
39857,1948
39599,1948
15557,1948
25784,1948
25991,1948
19127,1948
33110,1948
18766,1948
15060,1948
19907,1948
38591,1947
14626,1947
20059,1947
25486,1947
19374,1947
15655,1947
39252,1947
27981,1947
35249,1947
39558,1947
21709,1947
39165,1946
25528,1946
15926,1946
18922,1946
15327,1946
39615,1946
31470,1946
15590,1946
20513,1946
15634,1946
26622,1946
20797,1946
26990,1945
21065,1945
21440,1945
19220,1945
16763,1945
39738,1945
20277,1945
32456,1945
18018,1945
39640,1945
39838,1944
27188,1944
25744,1944
39811,1944
39314,1944
39298,1944
18981,1944
16164,1944
26629,1944
16577,1944
18041,1944
27456,1944
14904,1944
33063,1944
21223,1944
16739,1944
25360,1944
38582,1943
18850,1943
38120,1943
35314,1943
38267,1943
19611,1943
21362,1943
30812,1943
39469,1943
39454,1943
38754,1943
38761,1943
39202,1943
18283,1942
29801,1942
26810,1942
19945,1942
34824,1942
39689,1942
17437,1942
38588,1942
28725,1942
39760,1942
21640,1941
38870,1941
39304,1941
16937,1941
38868,1941
19966,1941
18409,1941
39486,1941
21288,1941
21150,1941
26723,1941
28891,1941
14675,1941
27897,1941
14973,1940
27853,1940
16369,1940
29005,1940
39194,1940
25490,1940
15181,1940
16871,1940
16636,1940
32032,1940
17236,1940
19104,1940
26964,1940
21055,1940
16658,1939
16567,1939
25085,1939
16685,1939
31661,1939
38117,1939
38199,1939
39701,1939
28402,1939
19345,1938
15190,1938
15157,1938
17316,1938
39473,1938
29335,1938
39783,1938
39814,1937
24941,1937
17901,1937
28359,1937
39524,1937
35010,1937
19020,1937
14891,1937
16782,1937
27841,1937
17068,1937
19016,1937
32853,1937
21008,1937
25046,1937
25691,1937
29761,1937
38806,1936
20715,1936
17964,1936
25442,1936
27770,1936
15763,1936
17097,1936
39764,1936
19590,1936
39115,1936
26026,1936
39310,1936
39762,1936
15592,1936
31227,1936
39094,1936
14698,1936
26552,1935
20821,1935
17523,1935
38334,1935
26408,1935
38962,1935
25413,1935
38603,1935
39024,1935
16724,1935
19033,1935
25678,1935
14715,1935
33578,1935
30569,1935
31172,1935
28001,1934
14710,1934
39218,1934
20621,1934
39646,1934
17322,1934
31238,1934
38977,1934
31340,1934
26471,1933
29716,1933
15695,1933
19728,1933
33612,1933
39908,1933
14665,1933
16939,1933
15626,1933
20248,1933
27602,1932
28120,1932
25487,1932
15933,1932
18562,1932
33621,1932
26959,1932
17666,1932
38727,1931
17898,1931
38587,1931
27108,1931
38723,1931
16320,1931
18810,1931
18638,1931
39687,1931
16126,1931
38364,1931
35254,1931
28526,1931
17706,1930
19068,1930
16441,1930
17407,1930
17298,1930
15097,1930
39712,1930
18727,1930
21108,1930
17157,1930
19058,1930
15390,1930
21475,1930
16830,1930
25576,1930
17969,1930
14795,1929
38229,1929
25352,1929
38515,1929
19133,1929
28317,1929
17458,1929
15743,1929
18641,1929
27059,1929
17283,1929
26934,1929
16963,1929
15381,1929
39478,1929
17832,1929
16125,1929
25304,1929
20379,1928
39809,1928
19158,1928
21090,1928
39031,1928
18191,1928
20955,1928
39525,1928
39580,1928
19099,1928
16200,1928
15363,1928
33625,1928
20736,1927
39308,1927
30001,1927
32296,1927
20557,1927
16106,1927
38966,1927
20366,1927
19692,1927
25279,1927
19508,1927
33579,1926
15400,1926
17911,1926
17109,1926
25386,1926
38637,1926
26900,1926
28790,1926
19761,1926
17685,1925
17791,1925
38675,1925
33608,1925
38620,1925
32263,1925
20618,1925
26416,1925
39126,1925
38788,1925
18406,1925
25967,1925
38999,1925
25047,1925
39832,1925
26483,1925
21257,1925
16682,1925
38859,1925
21626,1925
16877,1924
38845,1924
27254,1924
38940,1924
19411,1924
38707,1924
39896,1924
38150,1924
33363,1924
38872,1924
27310,1924
14831,1924
18379,1924
26689,1924
14541,1924
29726,1923
20037,1923
39032,1923
27189,1923
25628,1923
39272,1923
39158,1923
27211,1923
21459,1923
31858,1923
15582,1923
39148,1923
38956,1922
25676,1922
26339,1922
19799,1922
28674,1922
21510,1922
38643,1922
21689,1922
28009,1922
25210,1922
18466,1922
21037,1921
25356,1921
18209,1921
26565,1921
18344,1921
39627,1921
17947,1921
24899,1921
15768,1920
19565,1920
28792,1920
38933,1920
19614,1920
35304,1920
39530,1920
17638,1920
16701,1920
25796,1920
18064,1920
38657,1920
25913,1920
29392,1919
27514,1919
20975,1919
39673,1919
15978,1919
19509,1919
27710,1919
38665,1919
15369,1919
17645,1918
17323,1918
28841,1918
21135,1918
39748,1918
38233,1918
18655,1918
21209,1918
39666,1918
26904,1918
31917,1918
19596,1918
18574,1917
38089,1917
15140,1917
29813,1917
16951,1917
21047,1917
39554,1917
32209,1917
17506,1917
16865,1917
16886,1917
39051,1916
17851,1916
16571,1916
38978,1916
20323,1916
39889,1916
20858,1916
15049,1916
30536,1916
39711,1916
26393,1916
38893,1916
21159,1916
38128,1915
15726,1915
15699,1915
15753,1915
38237,1915
16596,1915
15331,1915
27924,1915
38086,1915
39859,1915
25150,1915
33036,1915
20159,1915
27134,1915
20851,1915
27864,1914
25919,1914
16309,1914
17970,1914
15218,1914
25258,1914
38672,1914
15126,1914
20643,1914
38131,1914
16247,1914
20249,1914
27656,1913
18556,1913
39475,1913
27064,1913
18523,1913
18061,1913
17945,1913
15138,1913
20904,1913
32507,1913
20178,1913
39008,1913
14625,1913
21287,1913
20140,1913
27579,1913
16950,1912
16620,1912
18249,1912
20856,1912
34274,1912
21098,1912
39200,1912
26766,1912
19548,1912
39064,1912
20991,1912
27601,1912
28181,1912
18698,1912
25647,1911
38736,1911
39703,1911
16924,1911
39562,1911
15586,1911
17963,1911
29397,1911
18837,1911
31009,1911
26731,1911
17295,1911
20979,1911
39261,1910
25143,1910
26495,1910
17508,1910
20598,1910
18583,1910
39607,1910
20842,1910
25849,1910
38498,1910
15859,1909
27996,1909
32443,1909
20320,1909
38706,1909
21006,1909
18489,1909
25105,1909
39236,1909
14656,1909
21538,1909
38333,1909
21147,1909
16104,1909
39013,1909
20962,1909
17742,1908
20134,1908
19722,1908
20585,1908
39708,1908
24854,1908
27515,1908
27031,1908
20521,1908
19171,1908
14766,1908
15603,1908
20603,1908
39416,1907
32491,1907
26828,1907
27905,1907
38965,1907
19213,1907
14967,1907
26642,1907
24336,1907
20809,1907
19415,1907
18375,1907
39401,1906
15509,1906
27125,1906
21946,1906
27449,1906
30323,1906
30143,1906
14768,1906
18775,1906
16851,1906
27660,1906
39835,1906
39487,1906
39247,1906
14863,1905
38593,1905
20090,1905
20946,1905
25714,1905
25595,1905
26939,1905
29144,1905
16217,1905
30936,1905
38516,1905
27157,1904
20333,1904
25405,1904
27443,1904
20109,1904
39072,1904
39171,1904
15584,1903
25827,1903
25817,1903
39480,1903
15388,1903
32999,1903
20649,1903
35100,1903
15219,1903
17507,1903
15004,1902
29140,1902
19112,1902
39967,1902
21256,1902
33360,1902
18325,1902
18610,1902
19287,1902
21382,1902
31125,1902
16460,1902
16824,1901
18401,1901
39795,1901
15149,1901
25483,1901
27164,1901
18217,1901
38303,1901
38567,1901
31194,1901
20749,1901
15648,1900
38959,1900
27235,1900
17083,1900
38963,1900
18549,1900
19648,1900
39376,1900
38076,1900
26046,1900
19140,1900
25226,1899
15324,1899
18079,1899
30190,1899
38792,1899
39898,1899
39850,1899
27549,1899
39823,1899
14630,1899
21713,1899
38989,1899
19801,1899
17886,1898
19173,1898
28575,1898
18468,1898
27525,1898
39533,1898
18789,1898
20823,1898
27797,1898
19321,1898
17416,1898
20201,1898
18105,1898
20619,1898
16486,1898
39507,1898
39510,1898
39170,1898
27627,1897
15706,1897
21533,1897
30725,1897
19086,1897
39177,1897
39430,1897
25789,1897
19536,1897
26596,1897
38625,1896
38822,1896
17699,1896
39758,1896
26045,1896
17524,1896
21567,1896
21233,1896
18082,1896
20759,1896
14946,1896
15960,1896
25257,1896
39638,1896
39370,1896
34403,1896
24878,1896
15749,1896
20207,1896
16673,1896
38876,1896
15005,1895
18264,1895
39675,1895
15434,1895
19527,1895
33440,1895
39723,1895
26542,1895
16336,1895
18989,1895
34673,1895
26777,1895
21423,1895
27177,1894
15963,1894
17143,1894
39250,1894
39639,1894
39270,1894
39444,1894
25317,1894
20092,1894
30818,1894
19665,1894
32730,1894
20961,1894
34659,1894
20966,1894
38524,1893
18476,1893
38068,1893
26099,1893
25568,1893
21621,1893
27626,1893
18978,1893
39481,1892
38332,1892
16825,1892
39219,1892
39602,1892
38095,1892
39452,1892
16243,1892
28835,1892
24832,1892
17191,1892
33443,1892
25238,1892
39766,1892
38934,1892
39446,1892
17585,1891
19539,1891
27462,1891
25357,1891
14683,1891
25266,1891
26144,1891
19835,1891
19053,1891
20314,1891
38180,1891
21121,1891
31008,1891
15644,1891
15448,1890
25365,1890
25515,1890
15597,1890
39925,1890
20535,1890
16576,1890
17395,1890
39577,1890
24797,1890
39787,1889
27295,1889
39414,1889
16065,1889
26503,1889
26429,1889
15824,1889
26674,1889
17125,1889
27561,1889
39669,1889
20768,1889
39266,1888
16069,1888
39789,1888
38470,1888
27614,1888
18949,1888
38542,1888
39191,1888
38234,1888
15220,1888
17352,1888
19753,1888
31479,1888
20156,1888
19787,1888
14631,1887
19873,1887
32369,1887
15818,1887
20511,1887
25417,1887
17720,1887
28258,1886
19292,1886
17092,1886
15984,1886
18615,1886
26740,1886
24847,1886
18686,1886
21290,1886
20114,1886
15569,1886
20531,1886
19021,1886
30287,1886
39518,1886
18755,1885
39930,1885
38366,1885
18189,1885
28134,1885
21675,1885
20990,1885
28494,1885
17249,1885
15208,1885
21306,1884
17408,1884
24879,1884
39096,1884
21058,1884
25122,1884
38871,1884
33654,1884
38941,1884
39110,1883
32160,1883
17659,1883
30611,1883
15799,1883
17108,1883
39450,1882
39544,1882
25637,1882
14992,1882
17502,1882
20355,1882
38894,1882
18252,1882
20721,1881
30529,1881
28679,1881
14975,1881
20845,1881
15759,1881
28798,1881
38389,1881
30640,1881
18585,1881
18497,1881
38142,1881
38799,1881
26109,1881
16872,1880
38794,1880
26714,1880
15761,1880
19615,1880
17971,1880
17564,1880
17557,1880
39315,1880
39320,1880
17255,1880
19507,1880
24987,1880
16779,1880
38386,1879
32183,1879
28038,1879
15101,1879
21021,1879
14865,1879
26433,1879
39735,1879
27095,1878
21276,1878
38374,1878
20170,1878
38212,1878
35638,1878
38812,1878
26360,1878
29082,1878
39720,1878
16371,1878
38773,1878
38583,1878
18598,1877
26597,1877
39683,1877
15209,1877
14734,1877
17535,1877
17366,1877
14760,1877
17872,1876
25558,1876
26763,1876
38224,1876
16214,1876
38849,1876
39969,1876
24753,1875
25051,1875
39516,1875
16573,1875
21281,1875
38064,1875
25643,1875
38270,1875
16855,1875
38857,1875
39526,1875
19522,1875
20897,1875
27967,1875
25583,1874
15328,1874
26015,1874
39132,1874
39056,1874
26493,1874
29131,1874
39206,1874
38300,1874
18013,1874
19491,1874
14651,1874
27691,1874
38395,1874
15176,1874
25825,1873
27453,1873
32601,1873
38490,1873
18783,1873
26066,1873
26996,1873
15470,1873
28749,1872
17693,1872
17919,1872
33619,1872
19972,1872
20087,1872
18875,1872
18138,1872
25096,1872
25078,1872
39871,1872
25980,1872
26807,1872
20708,1871
21242,1871
39699,1871
15921,1871
19782,1871
16515,1871
26377,1871
26948,1871
17099,1871
15174,1870
39387,1870
17629,1870
32521,1870
17460,1870
18835,1870
20154,1870
39561,1870
25362,1870
14671,1870
19363,1870
14843,1870
19207,1869
21124,1869
26349,1869
39016,1869
21396,1869
17844,1869
15202,1869
16158,1869
17005,1869
15186,1869
24992,1869
15148,1869
18634,1868
28262,1868
31331,1868
31642,1868
17132,1868
19654,1868
39340,1868
28242,1868
26035,1868
21354,1867
16676,1867
29565,1867
39364,1867
24911,1867
21342,1867
20887,1866
18140,1866
38575,1866
38506,1866
20224,1866
16291,1866
24735,1866
39924,1866
39880,1866
39001,1866
25267,1865
15308,1865
25234,1865
18154,1865
39275,1865
38838,1865
30562,1865
15409,1865
15020,1865
27745,1865
27504,1865
39264,1865
20353,1864
29780,1864
39324,1864
38916,1864
27016,1864
15136,1864
39546,1864
28583,1864
14738,1864
31446,1864
18974,1864
25996,1864
15905,1864
15740,1864
21352,1864
39131,1863
18991,1863
17043,1863
18218,1863
20935,1863
38892,1863
24840,1863
19627,1863
18072,1863
38912,1862
19567,1862
17391,1862
19584,1862
38280,1862
15344,1862
38106,1862
14809,1862
38297,1862
15221,1862
15798,1862
39162,1862
39596,1861
33125,1861
39211,1861
39078,1861
25024,1861
38835,1861
18769,1861
15439,1861
19012,1861
14530,1861
25149,1861
26785,1861
25543,1861
39625,1861
19344,1861
28232,1861
16752,1861
38573,1861
38924,1861
39461,1861
39179,1861
18273,1861
14944,1860
21268,1860
18682,1860
27391,1860
38378,1860
32661,1860
32175,1860
39973,1860
30644,1860
20051,1859
16657,1859
39429,1859
26336,1859
15333,1859
16666,1859
33626,1859
27557,1859
25723,1859
39977,1859
26101,1859
16526,1859
25624,1859
21196,1859
39239,1859
38624,1859
39104,1859
19278,1859
16538,1858
17202,1858
38372,1858
31228,1858
25421,1858
26906,1858
38214,1858
39423,1858
21674,1858
39107,1858
19178,1857
27200,1857
25227,1857
31261,1857
38359,1857
39167,1857
18890,1857
16586,1857
26098,1857
30045,1857
20368,1856
16045,1856
30036,1856
17998,1856
29106,1856
15552,1856
38294,1856
38160,1856
39363,1856
17263,1856
17775,1856
19883,1856
25327,1856
19748,1856
39080,1855
24966,1855
15617,1855
17141,1855
39730,1855
38910,1855
39848,1855
31256,1855
39886,1855
17918,1855
39552,1855
26835,1855
19555,1855
24829,1854
30816,1854
18787,1854
25302,1854
19323,1854
17716,1854
30173,1854
16708,1854
21042,1854
21012,1854
17075,1854
21631,1854
17917,1854
21349,1854
38866,1853
39844,1853
16692,1853
15505,1853
17181,1853
38335,1853
15595,1853
39409,1853
25850,1853
28537,1852
39082,1852
39284,1852
39289,1852
16686,1852
24841,1852
17869,1852
25121,1852
19416,1852
39949,1852
18011,1851
18729,1851
16484,1851
39499,1851
15347,1851
38841,1851
39744,1851
33263,1851
18127,1851
15701,1851
38782,1851
39445,1851
20540,1850
16510,1850
31604,1850
16331,1850
20948,1850
21642,1850
32697,1850
14719,1850
18503,1850
38766,1850
25733,1850
32403,1850
29848,1850
24965,1850
20011,1849
18839,1849
38338,1849
16975,1849
39905,1849
28961,1849
25608,1849
19235,1849
39018,1849
14696,1849
39100,1849
38476,1849
20764,1848
32350,1848
14592,1848
38851,1848
15641,1848
17979,1848
21601,1848
18336,1848
39302,1848
18705,1848
16840,1848
39286,1848
15063,1847
21240,1847
